   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 4699 0250 3A01      		movw r6,r20
 4700               	.LVL217:
 4701               	.LSM306:
 4702 0252 25EF      		ldi r18,lo8(4085)
 4703 0254 4216      		cp r4,r18
 4704 0256 2FE0      		ldi r18,hi8(4085)
 4705 0258 5206      		cpc r5,r18
 4706 025a 20E0      		ldi r18,hlo8(4085)
 4707 025c 6206      		cpc r6,r18
 4708 025e 20E0      		ldi r18,hhi8(4085)
 4709 0260 7206      		cpc r7,r18
 4710               	.LVL218:
 4711 0262 00F4      		brsh .+2
 4712 0264 00C0      		rjmp .L376
 4713               	.LSM307:
 4714 0266 35EF      		ldi r19,lo8(65525)
 4715 0268 4316      		cp r4,r19
 4716 026a 3FEF      		ldi r19,hi8(65525)
 4717 026c 5306      		cpc r5,r19
 4718 026e 30E0      		ldi r19,hlo8(65525)
 4719 0270 6306      		cpc r6,r19
 4720 0272 30E0      		ldi r19,hhi8(65525)
 4721 0274 7306      		cpc r7,r19
 4722 0276 00F4      		brsh .L393
 4723               	.LSM308:
 4724 0278 86E0      		ldi r24,lo8(6)
 4725 027a D101      		movw r26,r2
 4726 027c 1896      		adiw r26,8
 4727 027e 8C93      		st X,r24
 4728 0280 1897      		sbiw r26,8
 4729 0282 00C0      		rjmp .L394
 4730               	.L393:
 4731               	.LSM309:
 4732 0284 8BE0      		ldi r24,lo8(11)
 4733 0286 F101      		movw r30,r2
 4734 0288 8087      		std Z+8,r24
 4735               	.L394:
 4736               	.LVL219:
 4737               	.LSM310:
 4738 028a 8CE2      		ldi r24,lo8(44)
 4739 028c E0E0      		ldi r30,lo8(fat_fs_handles+2)
 4740 028e F0E0      		ldi r31,hi8(fat_fs_handles+2)
 4741 0290 DF01      		movw r26,r30
 4742 0292 1D92      		st X+,__zero_reg__
 4743 0294 8A95      	        dec r24
 4744 0296 01F4      		brne .-6
 4745               	.LSM311:
 4746 0298 4EA9      		ldd r20,Y+54
 4747 029a 5FA9      		ldd r21,Y+55
 4748 029c 9A01      		movw r18,r20
 4749 029e 40E0      		ldi r20,lo8(0)
 4750 02a0 50E0      		ldi r21,hi8(0)
 4751 02a2 60E0      		ldi r22,lo8(0)
 4752 02a4 70E0      		ldi r23,hi8(0)
 4753 02a6 CB01      		movw r24,r22
 4754 02a8 2CA7      		std Y+44,r18
 4755 02aa 3DA7      		std Y+45,r19
 4756 02ac 4EA7      		std Y+46,r20
 4757 02ae 5FA7      		std Y+47,r21
 4758 02b0 68AB      		std Y+48,r22
 4759 02b2 79AB      		std Y+49,r23
 4760 02b4 8AAB      		std Y+50,r24
 4761 02b6 9BAB      		std Y+51,r25
 4762 02b8 5701      		movw r10,r14
 4763 02ba 6801      		movw r12,r16
 4764 02bc 9701      		movw r18,r14
 4765 02be A601      		movw r20,r12
 4766 02c0 60E0      		ldi r22,lo8(0)
 4767 02c2 70E0      		ldi r23,lo8(0)
 4768 02c4 80E0      		ldi r24,lo8(0)
 4769 02c6 90E0      		ldi r25,lo8(0)
 4770 02c8 ACA4      		ldd r10,Y+44
 4771 02ca BDA4      		ldd r11,Y+45
 4772 02cc CC24      		clr r12
 4773 02ce DD24      		clr r13
 4774 02d0 EE24      		clr r14
 4775               	.LVL220:
 4776 02d2 FF24      		clr r15
 4777 02d4 00E0      		ldi r16,lo8(0)
 4778 02d6 10E0      		ldi r17,lo8(0)
 4779 02d8 0E94 0000 		call __muldi3
 4780               	.LVL221:
 4781 02dc 2093 0000 		sts fat_fs_handles+2,r18
 4782 02e0 3093 0000 		sts fat_fs_handles+3,r19
 4783 02e4 4093 0000 		sts fat_fs_handles+4,r20
 4784 02e8 5093 0000 		sts fat_fs_handles+5,r21
 4785 02ec 6093 0000 		sts fat_fs_handles+6,r22
 4786 02f0 7093 0000 		sts fat_fs_handles+7,r23
 4787 02f4 8093 0000 		sts fat_fs_handles+8,r24
 4788 02f8 9093 0000 		sts fat_fs_handles+9,r25
 4789               	.LSM312:
 4790 02fc ECA9      		ldd r30,Y+52
 4791 02fe FDA9      		ldd r31,Y+53
 4792 0300 9F01      		movw r18,r30
 4793 0302 40E0      		ldi r20,lo8(0)
 4794 0304 50E0      		ldi r21,lo8(0)
 4795 0306 60E0      		ldi r22,lo8(0)
 4796 0308 70E0      		ldi r23,lo8(0)
 4797 030a 80E0      		ldi r24,lo8(0)
 4798 030c 90E0      		ldi r25,lo8(0)
 4799 030e 0E94 0000 		call __muldi3
 4800               	.LSM313:
 4801 0312 820E      		add r8,r18
 4802 0314 88AE      		std Y+56,r8
 4803 0316 E1E0      		ldi r30,lo8(1)
 4804 0318 8216      		cp r8,r18
 4805 031a 00F0      		brlo .L395
 4806 031c E0E0      		ldi r30,lo8(0)
 4807               	.L395:
 4808 031e FEA1      		ldd r31,Y+38
 4809 0320 F30F      		add r31,r19
 4810 0322 21E0      		ldi r18,lo8(1)
 4811 0324 F317      		cp r31,r19
 4812 0326 00F0      		brlo .L396
 4813 0328 20E0      		ldi r18,lo8(0)
 4814               	.L396:
 4815 032a EF0F      		add r30,r31
 4816 032c EEA3      		std Y+38,r30
 4817 032e 31E0      		ldi r19,lo8(1)
 4818 0330 EF17      		cp r30,r31
 4819 0332 00F0      		brlo .L397
 4820 0334 30E0      		ldi r19,lo8(0)
 4821               	.L397:
 4822 0336 232B      		or r18,r19
 4823 0338 EFA1      		ldd r30,Y+39
 4824 033a E40F      		add r30,r20
 4825 033c 31E0      		ldi r19,lo8(1)
 4826 033e E417      		cp r30,r20
 4827 0340 00F0      		brlo .L398
 4828 0342 30E0      		ldi r19,lo8(0)
 4829               	.L398:
 4830 0344 2E0F      		add r18,r30
 4831 0346 2FA3      		std Y+39,r18
 4832 0348 21E0      		ldi r18,lo8(1)
 4833 034a FFA1      		ldd r31,Y+39
 4834 034c FE17      		cp r31,r30
 4835 034e 00F0      		brlo .L399
 4836 0350 20E0      		ldi r18,lo8(0)
 4837               	.L399:
 4838 0352 322B      		or r19,r18
 4839 0354 28A5      		ldd r18,Y+40
 4840 0356 250F      		add r18,r21
 4841 0358 41E0      		ldi r20,lo8(1)
 4842 035a 2517      		cp r18,r21
 4843 035c 00F0      		brlo .L400
 4844 035e 40E0      		ldi r20,lo8(0)
 4845               	.L400:
 4846 0360 320F      		add r19,r18
 4847 0362 38A7      		std Y+40,r19
 4848 0364 31E0      		ldi r19,lo8(1)
 4849 0366 E8A4      		ldd r14,Y+40
 4850 0368 E216      		cp r14,r18
 4851 036a 00F0      		brlo .L401
 4852 036c 30E0      		ldi r19,lo8(0)
 4853               	.L401:
 4854 036e 432B      		or r20,r19
 4855 0370 39A5      		ldd r19,Y+41
 4856 0372 360F      		add r19,r22
 4857 0374 21E0      		ldi r18,lo8(1)
 4858 0376 3617      		cp r19,r22
 4859 0378 00F0      		brlo .L402
 4860 037a 20E0      		ldi r18,lo8(0)
 4861               	.L402:
 4862 037c 430F      		add r20,r19
 4863 037e 49A7      		std Y+41,r20
 4864 0380 41E0      		ldi r20,lo8(1)
 4865 0382 F9A4      		ldd r15,Y+41
 4866 0384 F316      		cp r15,r19
 4867 0386 00F0      		brlo .L403
 4868 0388 40E0      		ldi r20,lo8(0)
 4869               	.L403:
 4870 038a 242B      		or r18,r20
 4871 038c 4AA5      		ldd r20,Y+42
 4872 038e 470F      		add r20,r23
 4873 0390 31E0      		ldi r19,lo8(1)
 4874 0392 4717      		cp r20,r23
 4875 0394 00F0      		brlo .L404
 4876 0396 30E0      		ldi r19,lo8(0)
 4877               	.L404:
 4878 0398 240F      		add r18,r20
 4879 039a 2AA7      		std Y+42,r18
 4880 039c 21E0      		ldi r18,lo8(1)
 4881 039e 0AA5      		ldd r16,Y+42
 4882 03a0 0417      		cp r16,r20
 4883 03a2 00F0      		brlo .L405
 4884 03a4 20E0      		ldi r18,lo8(0)
 4885               	.L405:
 4886 03a6 322B      		or r19,r18
 4887 03a8 2BA5      		ldd r18,Y+43
 4888 03aa 280F      		add r18,r24
 4889 03ac 41E0      		ldi r20,lo8(1)
 4890 03ae 2817      		cp r18,r24
 4891 03b0 00F0      		brlo .L406
 4892 03b2 40E0      		ldi r20,lo8(0)
 4893               	.L406:
 4894 03b4 320F      		add r19,r18
 4895 03b6 3BA7      		std Y+43,r19
 4896 03b8 81E0      		ldi r24,lo8(1)
 4897 03ba 3217      		cp r19,r18
 4898 03bc 00F0      		brlo .L407
 4899 03be 80E0      		ldi r24,lo8(0)
 4900               	.L407:
 4901 03c0 482B      		or r20,r24
 4902 03c2 2396      		adiw r28,66-63
 4903 03c4 1FAD      		ldd r17,Y+63
 4904 03c6 2397      		sbiw r28,66-63
 4905 03c8 910F      		add r25,r17
 4906 03ca 490F      		add r20,r25
 4907 03cc 4CAB      		std Y+52,r20
 4908               	.LSM314:
 4909 03ce 28AD      		ldd r18,Y+56
 4910 03d0 2093 0000 		sts fat_fs_handles+10,r18
 4911 03d4 3EA1      		ldd r19,Y+38
 4912 03d6 3093 0000 		sts fat_fs_handles+11,r19
 4913 03da 4FA1      		ldd r20,Y+39
 4914 03dc 4093 0000 		sts fat_fs_handles+12,r20
 4915 03e0 58A5      		ldd r21,Y+40
 4916 03e2 5093 0000 		sts fat_fs_handles+13,r21
 4917 03e6 69A5      		ldd r22,Y+41
 4918 03e8 6093 0000 		sts fat_fs_handles+14,r22
 4919 03ec 7AA5      		ldd r23,Y+42
 4920 03ee 7093 0000 		sts fat_fs_handles+15,r23
 4921 03f2 8BA5      		ldd r24,Y+43
 4922 03f4 8093 0000 		sts fat_fs_handles+16,r24
 4923 03f8 9CA9      		ldd r25,Y+52
 4924 03fa 9093 0000 		sts fat_fs_handles+17,r25
 4925               	.LSM315:
 4926 03fe A301      		movw r20,r6
 4927 0400 9201      		movw r18,r4
 4928 0402 2E5F      		subi r18,lo8(-(2))
 4929 0404 3F4F      		sbci r19,hi8(-(2))
 4930 0406 4F4F      		sbci r20,hlo8(-(2))
 4931 0408 5F4F      		sbci r21,hhi8(-(2))
 4932 040a D101      		movw r26,r2
 4933 040c 1896      		adiw r26,8
 4934 040e 1C91      		ld r17,X
 4935 0410 1897      		sbiw r26,8
 4936 0412 1630      		cpi r17,lo8(6)
 4937 0414 01F0      		breq .L453
 4938 0416 64E0      		ldi r22,lo8(4)
 4939 0418 70E0      		ldi r23,hi8(4)
 4940 041a 80E0      		ldi r24,hlo8(4)
 4941 041c 90E0      		ldi r25,hhi8(4)
 4942 041e 00C0      		rjmp .L408
 4943               	.L453:
 4944 0420 62E0      		ldi r22,lo8(2)
 4945 0422 70E0      		ldi r23,hi8(2)
 4946 0424 80E0      		ldi r24,hlo8(2)
 4947 0426 90E0      		ldi r25,hhi8(2)
 4948               	.L408:
 4949 0428 0E94 0000 		call __mulsi3
 4950 042c 6093 0000 		sts fat_fs_handles+18,r22
 4951 0430 7093 0000 		sts fat_fs_handles+18+1,r23
 4952 0434 8093 0000 		sts fat_fs_handles+18+2,r24
 4953 0438 9093 0000 		sts fat_fs_handles+18+3,r25
 4954               	.LSM316:
 4955 043c EEA9      		ldd r30,Y+54
 4956 043e FFA9      		ldd r31,Y+55
 4957 0440 F093 0000 		sts fat_fs_handles+22+1,r31
 4958 0444 E093 0000 		sts fat_fs_handles+22,r30
 4959               	.LSM317:
 4960 0448 FFAD      		ldd r31,Y+63
 4961 044a 2F2F      		mov r18,r31
 4962 044c 30E0      		ldi r19,lo8(0)
 4963 044e EEA8      		ldd r14,Y+54
 4964 0450 FFA8      		ldd r15,Y+55
 4965 0452 2E9D      		mul r18,r14
 4966 0454 C001      		movw r24,r0
 4967 0456 2F9D      		mul r18,r15
 4968 0458 900D      		add r25,r0
 4969 045a 3E9D      		mul r19,r14
 4970 045c 900D      		add r25,r0
 4971 045e 1124      		clr r1
 4972 0460 9093 0000 		sts fat_fs_handles+24+1,r25
 4973 0464 8093 0000 		sts fat_fs_handles+24,r24
 4974               	.LSM318:
 4975 0468 1630      		cpi r17,lo8(6)
 4976 046a 01F0      		breq .+2
 4977 046c 00C0      		rjmp .L409
 4978               	.LSM319:
 4979 046e 2CA5      		ldd r18,Y+44
 4980 0470 3DA5      		ldd r19,Y+45
 4981 0472 40E0      		ldi r20,lo8(0)
 4982 0474 50E0      		ldi r21,lo8(0)
 4983 0476 60E0      		ldi r22,lo8(0)
 4984 0478 70E0      		ldi r23,lo8(0)
 4985 047a 80E0      		ldi r24,lo8(0)
 4986 047c 90E0      		ldi r25,lo8(0)
 4987 047e A92C      		mov r10,r9
 4988 0480 BB24      		clr r11
 4989 0482 CC24      		clr r12
 4990 0484 DD24      		clr r13
 4991 0486 EE24      		clr r14
 4992 0488 FF24      		clr r15
 4993 048a 00E0      		ldi r16,lo8(0)
 4994 048c 10E0      		ldi r17,lo8(0)
 4995 048e 0E94 0000 		call __muldi3
 4996 0492 0DAD      		ldd r16,Y+61
 4997 0494 1EAD      		ldd r17,Y+62
 4998 0496 5801      		movw r10,r16
 4999 0498 00E0      		ldi r16,lo8(0)
 5000 049a 10E0      		ldi r17,lo8(0)
 5001 049c 0E94 0000 		call __muldi3
 5002 04a0 A22E      		mov r10,r18
 5003               	.LSM320:
 5004 04a2 18AD      		ldd r17,Y+56
 5005 04a4 A10E      		add r10,r17
 5006 04a6 21E0      		ldi r18,lo8(1)
 5007 04a8 A116      		cp r10,r17
 5008 04aa 00F0      		brlo .L410
 5009 04ac 20E0      		ldi r18,lo8(0)
 5010               	.L410:
 5011 04ae AEA1      		ldd r26,Y+38
 5012 04b0 3A0F      		add r19,r26
 5013 04b2 11E0      		ldi r17,lo8(1)
 5014 04b4 3A17      		cp r19,r26
 5015 04b6 00F0      		brlo .L411
 5016 04b8 10E0      		ldi r17,lo8(0)
 5017               	.L411:
 5018 04ba 222E      		mov r2,r18
 5019               	.LVL222:
 5020 04bc 230E      		add r2,r19
 5021 04be 21E0      		ldi r18,lo8(1)
 5022 04c0 2316      		cp r2,r19
 5023 04c2 00F0      		brlo .L412
 5024 04c4 20E0      		ldi r18,lo8(0)
 5025               	.L412:
 5026 04c6 122B      		or r17,r18
 5027 04c8 BFA1      		ldd r27,Y+39
 5028 04ca 4B0F      		add r20,r27
 5029 04cc 31E0      		ldi r19,lo8(1)
 5030 04ce 4B17      		cp r20,r27
 5031 04d0 00F0      		brlo .L413
 5032 04d2 30E0      		ldi r19,lo8(0)
 5033               	.L413:
 5034 04d4 140F      		add r17,r20
 5035 04d6 21E0      		ldi r18,lo8(1)
 5036 04d8 1417      		cp r17,r20
 5037 04da 00F0      		brlo .L414
 5038 04dc 20E0      		ldi r18,lo8(0)
 5039               	.L414:
 5040 04de 322B      		or r19,r18
 5041 04e0 E8A5      		ldd r30,Y+40
 5042 04e2 5E0F      		add r21,r30
 5043 04e4 21E0      		ldi r18,lo8(1)
 5044 04e6 5E17      		cp r21,r30
 5045 04e8 00F0      		brlo .L415
 5046 04ea 20E0      		ldi r18,lo8(0)
 5047               	.L415:
 5048 04ec F32E      		mov r15,r19
 5049 04ee F50E      		add r15,r21
 5050 04f0 31E0      		ldi r19,lo8(1)
 5051 04f2 F516      		cp r15,r21
 5052 04f4 00F0      		brlo .L416
 5053 04f6 30E0      		ldi r19,lo8(0)
 5054               	.L416:
 5055 04f8 232B      		or r18,r19
 5056 04fa F9A5      		ldd r31,Y+41
 5057 04fc 6F0F      		add r22,r31
 5058 04fe 31E0      		ldi r19,lo8(1)
 5059 0500 6F17      		cp r22,r31
 5060 0502 00F0      		brlo .L417
 5061 0504 30E0      		ldi r19,lo8(0)
 5062               	.L417:
 5063 0506 E22E      		mov r14,r18
 5064 0508 E60E      		add r14,r22
 5065 050a 21E0      		ldi r18,lo8(1)
 5066 050c E616      		cp r14,r22
 5067 050e 00F0      		brlo .L418
 5068 0510 20E0      		ldi r18,lo8(0)
 5069               	.L418:
 5070 0512 322B      		or r19,r18
 5071 0514 0AA5      		ldd r16,Y+42
 5072 0516 700F      		add r23,r16
 5073 0518 21E0      		ldi r18,lo8(1)
 5074 051a 7017      		cp r23,r16
 5075 051c 00F0      		brlo .L419
 5076 051e 20E0      		ldi r18,lo8(0)
 5077               	.L419:
 5078 0520 D32E      		mov r13,r19
 5079 0522 D70E      		add r13,r23
 5080 0524 31E0      		ldi r19,lo8(1)
 5081 0526 D716      		cp r13,r23
 5082 0528 00F0      		brlo .L420
 5083 052a 30E0      		ldi r19,lo8(0)
 5084               	.L420:
 5085 052c 232B      		or r18,r19
 5086 052e 3BA5      		ldd r19,Y+43
 5087 0530 830F      		add r24,r19
 5088 0532 31E0      		ldi r19,lo8(1)
 5089 0534 4BA5      		ldd r20,Y+43
 5090 0536 8417      		cp r24,r20
 5091 0538 00F0      		brlo .L421
 5092 053a 30E0      		ldi r19,lo8(0)
 5093               	.L421:
 5094 053c C22E      		mov r12,r18
 5095 053e C80E      		add r12,r24
 5096 0540 21E0      		ldi r18,lo8(1)
 5097 0542 C816      		cp r12,r24
 5098 0544 00F0      		brlo .L422
 5099 0546 20E0      		ldi r18,lo8(0)
 5100               	.L422:
 5101 0548 B32E      		mov r11,r19
 5102 054a B22A      		or r11,r18
 5103 054c 5CA9      		ldd r21,Y+52
 5104 054e 950F      		add r25,r21
 5105 0550 B90E      		add r11,r25
 5106               	.LSM321:
 5107 0552 A092 0000 		sts fat_fs_handles+34,r10
 5108 0556 2092 0000 		sts fat_fs_handles+35,r2
 5109 055a 1093 0000 		sts fat_fs_handles+36,r17
 5110 055e F092 0000 		sts fat_fs_handles+37,r15
 5111 0562 E092 0000 		sts fat_fs_handles+38,r14
 5112 0566 D092 0000 		sts fat_fs_handles+39,r13
 5113 056a C092 0000 		sts fat_fs_handles+40,r12
 5114 056e B092 0000 		sts fat_fs_handles+41,r11
 5115               	.LSM322:
 5116 0572 2296      		adiw r28,64-62
 5117 0574 EEAD      		ldd r30,Y+62
 5118 0576 FFAD      		ldd r31,Y+63
 5119 0578 2297      		sbiw r28,64-62
 5120 057a 9F01      		movw r18,r30
 5121 057c 40E0      		ldi r20,lo8(0)
 5122 057e 50E0      		ldi r21,lo8(0)
 5123 0580 60E0      		ldi r22,lo8(0)
 5124 0582 70E0      		ldi r23,lo8(0)
 5125 0584 80E0      		ldi r24,lo8(0)
 5126 0586 90E0      		ldi r25,lo8(0)
 5127 0588 05E0      		ldi r16,lo8(5)
 5128 058a 0E94 0000 		call __ashldi3
 5129               	.LSM323:
 5130 058e 2A0D      		add r18,r10
 5131 0590 A1E0      		ldi r26,lo8(1)
 5132 0592 2A15      		cp r18,r10
 5133 0594 00F0      		brlo .L423
 5134 0596 A0E0      		ldi r26,lo8(0)
 5135               	.L423:
 5136 0598 320D      		add r19,r2
 5137 059a F1E0      		ldi r31,lo8(1)
 5138 059c 3215      		cp r19,r2
 5139 059e 00F0      		brlo .L424
 5140 05a0 F0E0      		ldi r31,lo8(0)
 5141               	.L424:
 5142 05a2 A30F      		add r26,r19
 5143 05a4 E1E0      		ldi r30,lo8(1)
 5144 05a6 A317      		cp r26,r19
 5145 05a8 00F0      		brlo .L425
 5146 05aa E0E0      		ldi r30,lo8(0)
 5147               	.L425:
 5148 05ac FE2B      		or r31,r30
 5149 05ae 410F      		add r20,r17
 5150 05b0 E1E0      		ldi r30,lo8(1)
 5151 05b2 4117      		cp r20,r17
 5152 05b4 00F0      		brlo .L426
 5153 05b6 E0E0      		ldi r30,lo8(0)
 5154               	.L426:
 5155 05b8 F40F      		add r31,r20
 5156 05ba 31E0      		ldi r19,lo8(1)
 5157 05bc F417      		cp r31,r20
 5158 05be 00F0      		brlo .L427
 5159 05c0 30E0      		ldi r19,lo8(0)
 5160               	.L427:
 5161 05c2 E32B      		or r30,r19
 5162 05c4 5F0D      		add r21,r15
 5163 05c6 31E0      		ldi r19,lo8(1)
 5164 05c8 5F15      		cp r21,r15
 5165 05ca 00F0      		brlo .L428
 5166 05cc 30E0      		ldi r19,lo8(0)
 5167               	.L428:
 5168 05ce E50F      		add r30,r21
 5169 05d0 41E0      		ldi r20,lo8(1)
 5170 05d2 E517      		cp r30,r21
 5171 05d4 00F0      		brlo .L429
 5172 05d6 40E0      		ldi r20,lo8(0)
 5173               	.L429:
 5174 05d8 342B      		or r19,r20
 5175 05da 6E0D      		add r22,r14
 5176 05dc 41E0      		ldi r20,lo8(1)
 5177 05de 6E15      		cp r22,r14
 5178 05e0 00F0      		brlo .L430
 5179 05e2 40E0      		ldi r20,lo8(0)
 5180               	.L430:
 5181 05e4 B32F      		mov r27,r19
 5182 05e6 B60F      		add r27,r22
 5183 05e8 31E0      		ldi r19,lo8(1)
 5184 05ea B617      		cp r27,r22
 5185 05ec 00F0      		brlo .L431
 5186 05ee 30E0      		ldi r19,lo8(0)
 5187               	.L431:
 5188 05f0 432B      		or r20,r19
 5189 05f2 7D0D      		add r23,r13
 5190 05f4 31E0      		ldi r19,lo8(1)
 5191 05f6 7D15      		cp r23,r13
 5192 05f8 00F0      		brlo .L432
 5193 05fa 30E0      		ldi r19,lo8(0)
 5194               	.L432:
 5195 05fc 470F      		add r20,r23
 5196 05fe 51E0      		ldi r21,lo8(1)
 5197 0600 4717      		cp r20,r23
 5198 0602 00F0      		brlo .L433
 5199 0604 50E0      		ldi r21,lo8(0)
 5200               	.L433:
 5201 0606 352B      		or r19,r21
 5202 0608 5C2D      		mov r21,r12
 5203 060a 580F      		add r21,r24
 5204 060c 61E0      		ldi r22,lo8(1)
 5205 060e 5C15      		cp r21,r12
 5206 0610 00F0      		brlo .L434
 5207 0612 60E0      		ldi r22,lo8(0)
 5208               	.L434:
 5209 0614 350F      		add r19,r21
 5210 0616 81E0      		ldi r24,lo8(1)
 5211 0618 3517      		cp r19,r21
 5212 061a 00F0      		brlo .L435
 5213 061c 80E0      		ldi r24,lo8(0)
 5214               	.L435:
 5215 061e 862B      		or r24,r22
 5216 0620 B90E      		add r11,r25
 5217 0622 8B0D      		add r24,r11
 5218               	.LSM324:
 5219 0624 2093 0000 		sts fat_fs_handles+26,r18
 5220 0628 A093 0000 		sts fat_fs_handles+27,r26
 5221 062c F093 0000 		sts fat_fs_handles+28,r31
 5222 0630 E093 0000 		sts fat_fs_handles+29,r30
 5223 0634 B093 0000 		sts fat_fs_handles+30,r27
 5224 0638 4093 0000 		sts fat_fs_handles+31,r20
 5225 063c 3093 0000 		sts fat_fs_handles+32,r19
 5226 0640 8093 0000 		sts fat_fs_handles+33,r24
 5227 0644 00C0      		rjmp .L455
 5228               	.LVL223:
 5229               	.L409:
 5230               	.LSM325:
 5231 0646 2CA5      		ldd r18,Y+44
 5232 0648 3DA5      		ldd r19,Y+45
 5233 064a 40E0      		ldi r20,lo8(0)
 5234 064c 50E0      		ldi r21,lo8(0)
 5235 064e 60E0      		ldi r22,lo8(0)
 5236 0650 70E0      		ldi r23,lo8(0)
 5237 0652 80E0      		ldi r24,lo8(0)
 5238 0654 90E0      		ldi r25,lo8(0)
 5239 0656 A92C      		mov r10,r9
 5240 0658 BB24      		clr r11
 5241 065a CC24      		clr r12
 5242 065c DD24      		clr r13
 5243 065e EE24      		clr r14
 5244 0660 FF24      		clr r15
 5245 0662 00E0      		ldi r16,lo8(0)
 5246 0664 10E0      		ldi r17,lo8(0)
 5247 0666 0E94 0000 		call __muldi3
 5248 066a E9AC      		ldd r14,Y+57
 5249 066c FAAC      		ldd r15,Y+58
 5250 066e 0BAD      		ldd r16,Y+59
 5251 0670 1CAD      		ldd r17,Y+60
 5252 0672 1701      		movw r2,r14
 5253 0674 2801      		movw r4,r16
 5254               	.LVL224:
 5255 0676 5701      		movw r10,r14
 5256 0678 6201      		movw r12,r4
 5257 067a EE24      		clr r14
 5258 067c FF24      		clr r15
 5259 067e 00E0      		ldi r16,lo8(0)
 5260 0680 10E0      		ldi r17,lo8(0)
 5261 0682 0E94 0000 		call __muldi3
 5262               	.LSM326:
 5263 0686 E8AD      		ldd r30,Y+56
 5264 0688 E20F      		add r30,r18
 5265 068a F1E0      		ldi r31,lo8(1)
 5266 068c E217      		cp r30,r18
 5267 068e 00F0      		brlo .L436
 5268 0690 F0E0      		ldi r31,lo8(0)
 5269               	.L436:
 5270 0692 AEA1      		ldd r26,Y+38
 5271 0694 A30F      		add r26,r19
 5272 0696 21E0      		ldi r18,lo8(1)
 5273 0698 A317      		cp r26,r19
 5274 069a 00F0      		brlo .L437
 5275 069c 20E0      		ldi r18,lo8(0)
 5276               	.L437:
 5277 069e FA0F      		add r31,r26
 5278 06a0 31E0      		ldi r19,lo8(1)
 5279 06a2 FA17      		cp r31,r26
 5280 06a4 00F0      		brlo .L438
 5281 06a6 30E0      		ldi r19,lo8(0)
 5282               	.L438:
 5283 06a8 232B      		or r18,r19
 5284 06aa AFA1      		ldd r26,Y+39
 5285 06ac A40F      		add r26,r20
 5286 06ae 31E0      		ldi r19,lo8(1)
 5287 06b0 A417      		cp r26,r20
 5288 06b2 00F0      		brlo .L439
 5289 06b4 30E0      		ldi r19,lo8(0)
 5290               	.L439:
 5291 06b6 B22F      		mov r27,r18
 5292 06b8 BA0F      		add r27,r26
 5293 06ba 21E0      		ldi r18,lo8(1)
 5294 06bc BA17      		cp r27,r26
 5295 06be 00F0      		brlo .L440
 5296 06c0 20E0      		ldi r18,lo8(0)
 5297               	.L440:
 5298 06c2 322B      		or r19,r18
 5299 06c4 48A5      		ldd r20,Y+40
 5300 06c6 450F      		add r20,r21
 5301 06c8 21E0      		ldi r18,lo8(1)
 5302 06ca 4517      		cp r20,r21
 5303 06cc 00F0      		brlo .L441
 5304 06ce 20E0      		ldi r18,lo8(0)
 5305               	.L441:
 5306 06d0 A32F      		mov r26,r19
 5307 06d2 A40F      		add r26,r20
 5308 06d4 31E0      		ldi r19,lo8(1)
 5309 06d6 A417      		cp r26,r20
 5310 06d8 00F0      		brlo .L442
 5311 06da 30E0      		ldi r19,lo8(0)
 5312               	.L442:
 5313 06dc 232B      		or r18,r19
 5314 06de 49A5      		ldd r20,Y+41
 5315 06e0 460F      		add r20,r22
 5316 06e2 31E0      		ldi r19,lo8(1)
 5317 06e4 4617      		cp r20,r22
 5318 06e6 00F0      		brlo .L443
 5319 06e8 30E0      		ldi r19,lo8(0)
 5320               	.L443:
 5321 06ea 622F      		mov r22,r18
 5322 06ec 640F      		add r22,r20
 5323 06ee 21E0      		ldi r18,lo8(1)
 5324 06f0 6417      		cp r22,r20
 5325 06f2 00F0      		brlo .L444
 5326 06f4 20E0      		ldi r18,lo8(0)
 5327               	.L444:
 5328 06f6 322B      		or r19,r18
 5329 06f8 4AA5      		ldd r20,Y+42
 5330 06fa 470F      		add r20,r23
 5331 06fc 21E0      		ldi r18,lo8(1)
 5332 06fe 4717      		cp r20,r23
 5333 0700 00F0      		brlo .L445
 5334 0702 20E0      		ldi r18,lo8(0)
 5335               	.L445:
 5336 0704 340F      		add r19,r20
 5337 0706 51E0      		ldi r21,lo8(1)
 5338 0708 3417      		cp r19,r20
 5339 070a 00F0      		brlo .L446
 5340 070c 50E0      		ldi r21,lo8(0)
 5341               	.L446:
 5342 070e 252B      		or r18,r21
 5343 0710 4BA5      		ldd r20,Y+43
 5344 0712 480F      		add r20,r24
 5345 0714 71E0      		ldi r23,lo8(1)
 5346 0716 4817      		cp r20,r24
 5347 0718 00F0      		brlo .L447
 5348 071a 70E0      		ldi r23,lo8(0)
 5349               	.L447:
 5350 071c 522F      		mov r21,r18
 5351 071e 540F      		add r21,r20
 5352 0720 81E0      		ldi r24,lo8(1)
 5353 0722 5417      		cp r21,r20
 5354 0724 00F0      		brlo .L448
 5355 0726 80E0      		ldi r24,lo8(0)
 5356               	.L448:
 5357 0728 872B      		or r24,r23
 5358 072a FCA8      		ldd r15,Y+52
 5359 072c 9F0D      		add r25,r15
 5360 072e 890F      		add r24,r25
 5361               	.LSM327:
